MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindSpeed9am,Humidity9am,Pressure9am,Cloud9am,Temp9am,RainToday,RISK_MM,RainTomorrow
8,24.3,0,3.4,6.3,6,68,1019.7,7,14.4,No,3.6,Yes
14,26.9,3.6,4.4,9.7,4,80,1012.4,5,17.5,Yes,3.6,Yes
13.7,23.4,3.6,5.8,3.3,6,82,1009.5,8,15.4,Yes,39.8,Yes
13.3,15.5,39.8,7.2,9.1,30,62,1005.5,2,13.5,Yes,2.8,Yes
7.6,16.1,2.8,5.6,10.6,20,68,1018.3,7,11.1,Yes,0,No
6.2,16.9,0,5.8,8.2,20,70,1023.8,7,10.9,No,0.2,No
6.1,18.2,0.2,4.2,8.4,19,63,1024.6,4,12.4,No,0,No
8.3,17,0,5.6,4.6,11,65,1026.2,6,12.1,No,0,No
8.8,19.5,0,4,4.1,19,70,1026.1,7,14.1,No,16.2,Yes
8.4,22.8,16.2,5.4,7.7,7,82,1024.1,7,13.3,Yes,0,No
9.1,25.2,0,4.2,11.9,6,74,1024.4,1,14.6,No,0.2,No
8.5,27.3,0.2,7.2,12.5,2,54,1023.8,0,16.8,No,0,No
10.1,27.9,0,7.2,13,6,62,1022,0,17,No,0,No
12.1,30.9,0,6.2,12.4,7,67,1017.3,1,19.7,No,0,No
10.1,31.2,0,8.8,13.1,6,45,1018.2,0,18.7,No,0,No
12.4,32.1,0,8.4,11.1,7,70,1017.9,0,19.1,No,0,No
13.8,31.2,0,7.2,8.4,6,72,1014.4,7,20.2,No,1.2,Yes
11.7,30,1.2,7.2,10.1,6,59,1016.4,1,20.1,Yes,0.6,No
12.4,32.3,0.6,7.4,13,4,60,1017.1,1,20.2,No,0,No
15.6,33.4,0,8,10.4,2,61,1018.5,0,22.8,No,0,No
15.3,33.4,0,8.8,9.5,2,60,1012.4,1,22.2,No,0.4,No
16.4,19.4,0.4,9.2,0,6,88,1010.7,8,16.5,No,25.8,Yes
12.8,18.5,25.8,2.8,0.6,13,91,1014,8,14,Yes,0.4,No
12,24.3,0.4,1.2,7.5,6,74,1020.7,7,17.8,No,0,No
15.4,28.4,0,4.4,8.1,9,85,1022.4,8,16.8,No,0,No
15.6,26.9,0,6.8,8.9,6,65,1019.7,2,19.8,No,0.2,No
13.3,22.2,0.2,6.6,2.3,20,70,1021,7,16.5,No,0,No
12.9,28,0,4.4,10.7,6,61,1019.2,5,18.8,No,0,No
15.1,24.3,0,7,0.4,7,69,1019,7,18.9,No,0.4,No
13.6,24.1,0.4,2.6,0.5,6,83,1017.2,8,17.3,No,22.6,Yes
15.1,20.4,22.6,2.4,0.2,6,82,1015,8,17,Yes,4.2,Yes
11.6,26.3,4.2,1.6,12,6,66,1013.9,2,16.7,Yes,0.2,No
16.6,24.2,0.2,6.6,4.7,13,72,1007.9,7,20.5,No,6.6,Yes
13.3,26.5,6.6,3.8,11.8,20,74,1007.3,5,18.8,Yes,0,No
14.5,21.8,0,8.4,9.8,11,69,1015,7,18.6,No,0,No
16.3,26.8,0,6,6.3,13,78,1018.8,8,18.6,No,0,No
17.2,25.8,0,4.2,8.8,6,70,1014.5,6,21.5,No,4,Yes
16.5,28.2,4,4.2,8.8,7,76,1014.8,8,18,Yes,0,No
15,29.4,0,6.6,11.1,9,78,1010.8,7,20.6,No,0,No
14.9,24.8,0,10.4,10,11,58,1011.7,7,19.3,No,0.6,No
11.8,18.5,0.6,4.8,2.3,9,60,1018,8,13.8,No,0,No
11.7,21.5,0,4.2,7.3,15,66,1021.1,7,15.7,No,0,No
9.6,20.3,0,5,3.6,22,70,1021.9,7,15.8,No,0,No
8.9,27.1,0,4.4,12.7,6,63,1018.1,1,15.8,No,0,No
10.1,29.9,0,6.8,8.8,2,63,1012.6,1,17.4,No,5.4,Yes
15.5,21.1,5.4,6.4,0.9,6,93,1010.1,8,16.6,Yes,1.4,Yes
10.8,21.7,1.4,2.8,10.6,13,59,1017.6,1,15.3,Yes,0,No
7.5,20.9,0,6.6,8.7,13,61,1020.6,6,15.3,No,0,No
12.8,21,0,6.4,0.8,7,72,1018,8,16.1,No,3.4,Yes
12.6,23.1,3.4,1.6,2.3,4,97,1015.8,8,15.3,Yes,6.4,Yes
14.8,29.5,6.4,1.8,8.1,6,81,1012.9,2,21,Yes,11,Yes
19.9,22,11,4.4,5.9,41,92,996.5,8,20.6,Yes,17.4,Yes
9.2,20.4,17.4,7.8,10.2,9,59,1009.5,1,14.9,Yes,0,No
12.4,24.4,0,6.2,12.1,7,69,1012.8,6,15,No,3.4,Yes
11.3,21.7,3.4,8.2,5.6,11,67,1020.4,8,12.4,Yes,0,No
9.8,26.3,0,5.2,13,6,63,1023.2,1,15.3,No,0,No
14.3,26.7,0,7.2,7.1,7,68,1017.3,7,19.8,No,14.4,Yes
15.1,28.3,14.4,8.8,13.2,6,73,1016.8,1,18.3,Yes,0,No
14.4,31.6,0,6.6,13.6,6,65,1017.1,0,21.5,No,0,No
15.4,35,0,9.6,13,6,55,1017.4,1,23.4,No,0,No
13.8,33.5,0,11.4,13.6,7,44,1019.2,0,21.9,No,0,No
13.6,34.2,0,8.8,12.8,2,50,1015.8,7,21.9,No,0,No
14.3,35,0,7.6,10.5,2,43,1012.6,0,23,No,0,No
